********** Código intermediário **********

1: (function, getTamanhoKernel, _, _)
61: (multiplication, TAMANHO_PARTICAO, QUANTIDADE_PARTICOES, t35)
62: (less_than, indexMemory, t35, t36)
63: (jump_if_false, t36, L7, _)
64: (param_list, 1, _, _)
65: (set_param, indexVar, _, _)
66: (call, ldm, 1, t37)
67: (assign, var, t37, _)
68: (param_list, 2, _, _)
69: (set_param, var, _, _)
70: (set_param, indexMemory, _, _)
71: (call, sdm, 2, t38)
72: (addition, indexVar, 1, t39)
73: (assign, indexVar, t39, _)
74: (addition, indexMemory, 1, t40)
75: (assign, indexMemory, t40, _)
76: (goto, L6, _, _)
77: (label, L7, _, _)
78: (return, _, _, _)
79: (function, saveRegistradores, _, _)
80: (get_param, pagina, _, _)
81: (addition, pagina, 1, t41)
82: (assign, pagina, t41, _)
83: (subtraction, QUANTIDADE_PARTICOES, 1, t42)
84: (multiplication, TAMANHO_PARTICAO, t42, t43)
85: (assign, indexVar, t43, _)
86: (multiplication, pagina, TAMANHO_PARTICAO, t44)
87: (assign, indexMemory, t44, _)
88: (label, L8, _, _)
89: (multiplication, TAMANHO_PARTICAO, QUANTIDADE_PARTICOES, t45)
90: (less_than, indexVar, t45, t46)
91: (jump_if_false, t46, L9, _)
92: (param_list, 1, _, _)
93: (set_param, indexVar, _, _)
94: (call, ldm, 1, t47)
95: (assign, var, t47, _)
96: (param_list, 2, _, _)
97: (set_param, var, _, _)
98: (set_param, indexMemory, _, _)
99: (call, sdm, 2, t48)
100: (addition, indexVar, 1, t49)
101: (assign, indexVar, t49, _)
102: (addition, indexMemory, 1, t50)
103: (assign, indexMemory, t50, _)
104: (goto, L8, _, _)
105: (label, L9, _, _)
106: (return, _, _, _)
107: (function, getIdProgramaByName, _, _)
108: (get_param, programa, _, _)
109: (assign, i, 0, _)
110: (label, L10, _, _)
111: (less_than, i, MAX_PROGRAMAS, t51)
112: (jump_if_false, t51, L12, _)
113: (vector_value, PROGRAMAS_EM_HD_NOME, i, t52)
114: (equal, t52, programa, t53)
115: (jump_if_false, t53, L11, _)
116: (vector_value, PROGRAMAS_EM_HD, i, t54)
117: (subtraction, t54, 1, t55)
118: (return, t55, _, _)
119: (label, L11, _, _)
120: (addition, i, 1, t56)
121: (assign, i, t56, _)
122: (goto, L10, _, _)
123: (label, L12, _, _)
124: (return, _, _, _)
125: (function, killProcess, _, _)
126: (get_param, processo, _, _)
127: (subtraction, processo, 1, t57)
128: (assign, PROC_ATUAL, t57, _)
129: (vector_value, PROC_PAGINA_MEM_INST, PROC_ATUAL, t58)
130: (assign, i, t58, _)
131: (vector_value, PROC_QTD_PAGINAS_MEM_INST, PROC_ATUAL, t59)
132: (assign, paginas, t59, _)
133: (label, L13, _, _)
134: (greater_than, paginas, 0, t60)
135: (jump_if_false, t60, L14, _)
136: (vector_address, PARTICOES_MEM_INST, i, t61)
137: (assign, t61, 0, _)
138: (addition, i, 1, t62)
139: (assign, i, t62, _)
140: (subtraction, paginas, 1, t63)
141: (assign, paginas, t63, _)
142: (goto, L13, _, _)
143: (label, L14, _, _)
144: (vector_address, PROGRAMAS_EM_MEMORIA, PROC_ATUAL, t64)
145: (assign, t64, 0, _)
146: (vector_address, PROC_ESTADO, PROC_ATUAL, t65)
147: (assign, t65, 0, _)
148: (vector_address, PROC_PC, PROC_ATUAL, t66)
149: (assign, t66, 0, _)
150: (vector_address, PROC_STACK_SIZE, PROC_ATUAL, t67)
151: (assign, t67, 0, _)
152: (vector_address, PROC_STACK_POINTER, PROC_ATUAL, t68)
153: (assign, t68, 0, _)
154: (vector_address, PROC_GLOBAL_POINTER, PROC_ATUAL, t69)
155: (assign, t69, 0, _)
156: (vector_address, PROC_PAGINA_MEM_DADOS, PROC_ATUAL, t70)
157: (assign, t70, 0, _)
158: (vector_address, PROC_QTD_PAGINAS_MEM_INST, PROC_ATUAL, t71)
159: (assign, t71, 0, _)
160: (vector_address, PROC_QTD_PAGINAS_MEM_DADOS, PROC_ATUAL, t72)
161: (assign, t72, 0, _)
162: (assign, PROC_ATUAL, 0, _)
163: (assign, PROTAGONISTA, 999, _)
164: (return, _, _, _)
165: (function, purgarPrograma, _, _)
166: (get_param, programa, _, _)
167: (param_list, 1, _, _)
168: (set_param, programa, _, _)
169: (call, getIdProgramaByName, 1, t73)
170: (assign, programa, t73, _)
171: (vector_value, PROC_ESTADO, programa, t74)
172: (not_equal, t74, 0, t75)
173: (jump_if_false, t75, L15, _)
174: (param_list, 1, _, _)
175: (addition, programa, 1, t76)
176: (set_param, t76, _, _)
177: (call, killProcess, 1, t77)
178: (label, L15, _, _)
179: (vector_value, PROGRAMAS_EM_HD_ENDERECO, programa, t78)
180: (assign, index, t78, _)
181: (param_list, 1, _, _)
182: (set_param, index, _, _)
183: (call, ldk, 1, t79)
184: (assign, instrucao, t79, _)
185: (label, L16, _, _)
186: (shift_right, instrucao, 26, t80)
187: (not_equal, t80, SYSCALL, t81)
188: (jump_if_false, t81, L17, _)
189: (param_list, 2, _, _)
190: (set_param, 0, _, _)
191: (set_param, index, _, _)
192: (call, sdk, 2, t82)
193: (addition, index, 1, t83)
194: (assign, index, t83, _)
195: (param_list, 1, _, _)
196: (set_param, index, _, _)
197: (call, ldk, 1, t84)
198: (assign, instrucao, t84, _)
199: (goto, L16, _, _)
200: (label, L17, _, _)
201: (param_list, 2, _, _)
202: (set_param, 0, _, _)
203: (set_param, index, _, _)
204: (call, sdk, 2, t85)
205: (vector_address, PROGRAMAS_EM_HD, programa, t86)
206: (assign, t86, 0, _)
207: (vector_address, PROGRAMAS_EM_HD_NOME, programa, t87)
208: (assign, t87, 0, _)
209: (vector_address, PROGRAMAS_EM_HD_ENDERECO, programa, t88)
210: (assign, t88, 0, _)
211: (return, _, _, _)
212: (function, renomearPrograma, _, _)
213: (get_param, programa, _, _)
214: (subtraction, programa, 1, t89)
215: (assign, programa, t89, _)
216: (param_list, 1, _, _)
217: (set_param, KERNEL_MENU_HD_REN_NOME, _, _)
218: (call, lcd, 1, t90)
219: (param_list, 0, _, _)
220: (call, input, 0, t91)
221: (assign, novoNome, t91, _)
222: (vector_address, PROGRAMAS_EM_HD_NOME, programa, t92)
223: (assign, t92, novoNome, _)
224: (return, _, _, _)
225: (function, getDescritorProgramasHD, _, _)
226: (assign, i, 0, _)
227: (assign, descritor, 0, _)
228: (label, L18, _, _)
229: (less_than, i, MAX_PROGRAMAS, t93)
230: (jump_if_false, t93, L20, _)
231: (vector_value, PROGRAMAS_EM_HD, i, t94)
232: (not_equal, t94, 0, t95)
233: (jump_if_false, t95, L19, _)
234: (param_list, 1, _, _)
235: (vector_value, PROGRAMAS_EM_HD_NOME, i, t96)
236: (subtraction, t96, 1, t97)
237: (set_param, t97, _, _)
238: (call, powByTwo, 1, t98)
239: (addition, descritor, t98, t99)
240: (assign, descritor, t99, _)
241: (label, L19, _, _)
242: (addition, i, 1, t100)
243: (assign, i, t100, _)
244: (goto, L18, _, _)
245: (label, L20, _, _)
246: (return, descritor, _, _)
247: (function, getDescritorProgramasMemoria, _, _)
248: (assign, i, 0, _)
249: (assign, descritor, 0, _)
250: (label, L21, _, _)
251: (less_than, i, MAX_PROGRAMAS, t101)
252: (jump_if_false, t101, L23, _)
253: (vector_value, PROGRAMAS_EM_MEMORIA, i, t102)
254: (not_equal, t102, 0, t103)
255: (jump_if_false, t103, L22, _)
256: (param_list, 1, _, _)
257: (vector_value, PROGRAMAS_EM_HD_NOME, i, t104)
258: (subtraction, t104, 1, t105)
259: (set_param, t105, _, _)
260: (call, powByTwo, 1, t106)
261: (addition, descritor, t106, t107)
262: (assign, descritor, t107, _)
263: (label, L22, _, _)
264: (addition, i, 1, t108)
265: (assign, i, t108, _)
266: (goto, L21, _, _)
267: (label, L23, _, _)
268: (return, descritor, _, _)
269: (function, getDescritorProgramasBloqueados, _, _)
270: (assign, i, 0, _)
271: (assign, descritor, 0, _)
272: (label, L24, _, _)
273: (less_than, i, MAX_PROGRAMAS, t109)
274: (jump_if_false, t109, L26, _)
275: (vector_value, PROC_ESTADO, i, t110)
276: (equal, t110, BLOQUEADO, t111)
277: (jump_if_false, t111, L25, _)
278: (param_list, 1, _, _)
279: (vector_value, PROGRAMAS_EM_HD_NOME, i, t112)
280: (subtraction, t112, 1, t113)
281: (set_param, t113, _, _)
282: (call, powByTwo, 1, t114)
283: (addition, descritor, t114, t115)
284: (assign, descritor, t115, _)
285: (label, L25, _, _)
286: (addition, i, 1, t116)
287: (assign, i, t116, _)
288: (goto, L24, _, _)
289: (label, L26, _, _)
290: (return, descritor, _, _)
291: (function, initInterrupcoes, _, _)
292: (assign, INTERRUPT_CONTEXTO, 2, _)
293: (assign, INTERRUPT_INPUT, 1, _)
294: (return, _, _, _)
295: (function, initProcessos, _, _)
296: (assign, EXECUTANDO, 1, _)
297: (assign, PRONTO, 2, _)
298: (assign, BLOQUEADO, 3, _)
299: (assign, LISTA_VAZIA, 404, _)
300: (assign, i, 0, _)
301: (label, L27, _, _)
302: (less_than, i, 10, t117)
303: (jump_if_false, t117, L28, _)
304: (vector_address, PROC_ESTADO, i, t118)
305: (assign, t118, 0, _)
306: (vector_address, PROC_PC, i, t119)
307: (assign, t119, 0, _)
308: (vector_address, PROC_STACK_SIZE, i, t120)
309: (assign, t120, 0, _)
310: (vector_address, PROC_STACK_POINTER, i, t121)
311: (assign, t121, 0, _)
312: (vector_address, PROC_GLOBAL_POINTER, i, t122)
313: (assign, t122, 0, _)
314: (vector_address, PROC_PAGINA_MEM_DADOS, i, t123)
315: (assign, t123, 0, _)
316: (vector_address, PROC_QTD_PAGINAS_MEM_INST, i, t124)
317: (assign, t124, 0, _)
318: (vector_address, PROC_QTD_PAGINAS_MEM_DADOS, i, t125)
319: (assign, t125, 0, _)
320: (vector_address, QUEUE_PRONTO, i, t126)
321: (assign, t126, 0, _)
322: (addition, i, 1, t127)
323: (assign, i, t127, _)
324: (goto, L27, _, _)
325: (label, L28, _, _)
326: (assign, IS_EXECUCAO_PREEMPTIVA, 0, _)
327: (return, _, _, _)
328: (function, initMemoria, _, _)
329: (assign, TAMANHO_PARTICAO, 32, _)
330: (assign, QUANTIDADE_PARTICOES, 128, _)
331: (assign, ERRO_DE_PARTICAO, 100, _)
332: (assign, MAX_PROGRAMAS, 10, _)
333: (assign, PROTAGONISTA, 999, _)
334: (return, _, _, _)
335: (function, initDisplay, _, _)
336: (assign, KERNEL_MAIN_MENU, 0, _)
337: (assign, KERNEL_MENU_HD, 1, _)
338: (assign, KERNEL_MENU_HD_DEL, 2, _)
339: (assign, KERNEL_MENU_HD_REN, 3, _)
340: (assign, KERNEL_MENU_HD_REN_NOME, 4, _)
341: (assign, KERNEL_MENU_HD_ADD_NOME, 5, _)
342: (assign, KERNEL_MENU_HD_ADD_QUIT, 6, _)
343: (assign, KERNEL_MENU_HD_ADD_FIRST_PART, 7, _)
344: (assign, KERNEL_MENU_HD_ADD_SECOND_PART, 8, _)
345: (assign, KERNEL_MENU_HD_ADD_THIRD_PART, 9, _)
346: (assign, KERNEL_MENU_HD_ADD_FOURTH_PART, 10, _)
347: (assign, KERNEL_MENU_MEM, 11, _)
348: (assign, KERNEL_MENU_MEM_LOAD, 12, _)
349: (assign, KERNEL_MENU_MEM_DEL, 13, _)
350: (assign, KERNEL_MENU_EXE, 14, _)
351: (assign, KERNEL_MENU_EXEC_N_PREEMPTIVO, 15, _)
352: (assign, KERNEL_MENU_EXEC_BLOCKED, 16, _)
353: (assign, PROG_INSERT, 30, _)
354: (assign, ESTADO_LCD, KERNEL_MAIN_MENU, _)
355: (return, _, _, _)
356: (function, initConstantes, _, _)
357: (assign, ENDERECO_FIM_HD, 4095, _)
358: (assign, SYSCALL, 57, _)
359: (assign, JTM, 61, _)
360: (assign, HALT, 63, _)
361: (return, _, _, _)
362: (function, initParticoes, _, _)
363: (assign, i, 0, _)
364: (label, L29, _, _)
365: (less_than, i, QUANTIDADE_PARTICOES, t128)
366: (jump_if_false, t128, L30, _)
367: (vector_address, PARTICOES_MEM_INST, i, t129)
368: (assign, t129, 0, _)
369: (vector_address, PARTICOES_MEM_DATA, i, t130)
370: (assign, t130, 0, _)
371: (addition, i, 1, t131)
372: (assign, i, t131, _)
373: (goto, L29, _, _)
374: (label, L30, _, _)
375: (param_list, 0, _, _)
376: (call, getTamanhoKernel, 0, t132)
377: (assign, tamanhoKernel, t132, _)
378: (addition, tamanhoKernel, 1, t133)
379: (assign, ENDERECO_INICIO_HD, t133, _)
380: (division, tamanhoKernel, TAMANHO_PARTICAO, t134)
381: (assign, particoes, t134, _)
382: (modulo, tamanhoKernel, TAMANHO_PARTICAO, t135)
383: (greater_than, t135, 0, t136)
384: (jump_if_false, t136, L31, _)
385: (addition, particoes, 1, t137)
386: (assign, particoes, t137, _)
387: (label, L31, _, _)
388: (assign, i, 0, _)
389: (label, L32, _, _)
390: (less_than, i, particoes, t138)
391: (jump_if_false, t138, L33, _)
392: (vector_address, PARTICOES_MEM_INST, i, t139)
393: (assign, t139, 1, _)
394: (addition, i, 1, t140)
395: (assign, i, t140, _)
396: (goto, L32, _, _)
397: (label, L33, _, _)
398: (param_list, 0, _, _)
399: (call, gsp, 0, t141)
400: (division, t141, TAMANHO_PARTICAO, t142)
401: (assign, particoes, t142, _)
402: (param_list, 0, _, _)
403: (call, gsp, 0, t143)
404: (modulo, t143, TAMANHO_PARTICAO, t144)
405: (greater_than, t144, 0, t145)
406: (jump_if_false, t145, L34, _)
407: (addition, particoes, 1, t146)
408: (assign, particoes, t146, _)
409: (label, L34, _, _)
410: (addition, particoes, 1, t147)
411: (assign, particoes, t147, _)
412: (assign, i, 0, _)
413: (label, L35, _, _)
414: (less_than, i, particoes, t148)
415: (jump_if_false, t148, L36, _)
416: (vector_address, PARTICOES_MEM_DATA, i, t149)
417: (assign, t149, 1, _)
418: (addition, i, 1, t150)
419: (assign, i, t150, _)
420: (goto, L35, _, _)
421: (label, L36, _, _)
422: (multiplication, particoes, TAMANHO_PARTICAO, t151)
423: (assign, STACK_AREA_INICIO, t151, _)
424: (subtraction, QUANTIDADE_PARTICOES, 1, t152)
425: (vector_address, PARTICOES_MEM_DATA, t152, t153)
426: (assign, t153, 1, _)
427: (return, _, _, _)
428: (function, initProgramas, _, _)
429: (assign, prog, 0, _)
430: (label, L37, _, _)
431: (less_than, prog, MAX_PROGRAMAS, t154)
432: (jump_if_false, t154, L38, _)
433: (vector_address, PROGRAMAS_EM_HD, prog, t155)
434: (assign, t155, 0, _)
435: (vector_address, PROGRAMAS_EM_HD_ENDERECO, prog, t156)
436: (assign, t156, 0, _)
437: (vector_address, PROGRAMAS_EM_HD_NOME, prog, t157)
438: (assign, t157, 0, _)
439: (vector_address, PROGRAMAS_EM_MEMORIA, prog, t158)
440: (assign, t158, 0, _)
441: (vector_address, PROGRAMAS_EM_MEMORIA_ENDERECO, prog, t159)
442: (assign, t159, 0, _)
443: (addition, prog, 1, t160)
444: (assign, prog, t160, _)
445: (goto, L37, _, _)
446: (label, L38, _, _)
447: (assign, index, ENDERECO_INICIO_HD, _)
448: (assign, prog, 0, _)
449: (label, L39, _, _)
450: (less_than, index, ENDERECO_FIM_HD, t161)
451: (jump_if_false, t161, L41, _)
452: (param_list, 1, _, _)
453: (set_param, index, _, _)
454: (call, ldk, 1, t162)
455: (assign, instrucao, t162, _)
456: (shift_right, instrucao, 26, t163)
457: (equal, t163, JTM, t164)
458: (jump_if_false, t164, L40, _)
459: (addition, prog, 1, t165)
460: (vector_address, PROGRAMAS_EM_HD, prog, t166)
461: (assign, t166, t165, _)
462: (vector_value, PROGRAMAS_EM_HD, prog, t167)
463: (vector_address, PROGRAMAS_EM_HD_NOME, prog, t168)
464: (assign, t168, t167, _)
465: (vector_address, PROGRAMAS_EM_HD_ENDERECO, prog, t169)
466: (assign, t169, index, _)
467: (addition, prog, 1, t170)
468: (assign, prog, t170, _)
469: (label, L40, _, _)
470: (addition, index, 1, t171)
471: (assign, index, t171, _)
472: (goto, L39, _, _)
473: (label, L41, _, _)
474: (return, _, _, _)
475: (function, initKernel, _, _)
476: (param_list, 0, _, _)
477: (call, initProcessos, 0, t172)
478: (param_list, 0, _, _)
479: (call, initMemoria, 0, t173)
480: (param_list, 0, _, _)
481: (call, initDisplay, 0, t174)
482: (param_list, 0, _, _)
483: (call, initConstantes, 0, t175)
484: (param_list, 0, _, _)
485: (call, initParticoes, 0, t176)
486: (param_list, 0, _, _)
487: (call, initProgramas, 0, t177)
488: (param_list, 0, _, _)
489: (call, initInterrupcoes, 0, t178)
490: (return, _, _, _)
491: (function, getParticaoLivreMemInstrucoes, _, _)
492: (get_param, tamanho, _, _)
493: (division, tamanho, TAMANHO_PARTICAO, t179)
494: (assign, particoes, t179, _)
495: (modulo, tamanho, TAMANHO_PARTICAO, t180)
496: (greater_than, t180, 0, t181)
497: (jump_if_false, t181, L42, _)
498: (addition, particoes, 1, t182)
499: (assign, particoes, t182, _)
500: (label, L42, _, _)
501: (vector_address, PROC_QTD_PAGINAS_MEM_INST, PROC_ATUAL, t183)
502: (assign, t183, particoes, _)
503: (assign, i, 0, _)
504: (label, L43, _, _)
505: (less_than, i, QUANTIDADE_PARTICOES, t184)
506: (jump_if_false, t184, L47, _)
507: (vector_value, PARTICOES_MEM_INST, i, t185)
508: (equal, t185, 0, t186)
509: (jump_if_false, t186, L46, _)
510: (assign, particaoInicial, i, _)
511: (label, L44, _, _)
512: (greater_than, particoes, 0, t187)
513: (jump_if_false, t187, L45, _)
514: (vector_address, PARTICOES_MEM_INST, i, t188)
515: (assign, t188, 1, _)
516: (subtraction, particoes, 1, t189)
517: (assign, particoes, t189, _)
518: (addition, i, 1, t190)
519: (assign, i, t190, _)
520: (goto, L44, _, _)
521: (label, L45, _, _)
522: (return, particaoInicial, _, _)
523: (label, L46, _, _)
524: (addition, i, 1, t191)
525: (assign, i, t191, _)
526: (goto, L43, _, _)
527: (label, L47, _, _)
528: (return, ERRO_DE_PARTICAO, _, _)
529: (function, getParticaoLivreMemDados, _, _)
530: (vector_value, PROC_STACK_SIZE, PROC_ATUAL, t192)
531: (division, t192, TAMANHO_PARTICAO, t193)
532: (addition, t193, 1, t194)
533: (assign, particoes, t194, _)
534: (vector_value, PROC_STACK_SIZE, PROC_ATUAL, t195)
535: (modulo, t195, TAMANHO_PARTICAO, t196)
536: (greater_than, t196, 0, t197)
537: (jump_if_false, t197, L48, _)
538: (addition, particoes, 1, t198)
539: (assign, particoes, t198, _)
540: (label, L48, _, _)
541: (subtraction, QUANTIDADE_PARTICOES, 1, t199)
542: (assign, i, t199, _)
543: (label, L49, _, _)
544: (greater_than, i, 0, t200)
545: (jump_if_false, t200, L53, _)
546: (vector_value, PARTICOES_MEM_DATA, i, t201)
547: (equal, t201, 0, t202)
548: (jump_if_false, t202, L52, _)
549: (label, L50, _, _)
550: (greater_than, particoes, 0, t203)
551: (jump_if_false, t203, L51, _)
552: (assign, particaoInicial, i, _)
553: (vector_address, PARTICOES_MEM_DATA, i, t204)
554: (assign, t204, 1, _)
555: (subtraction, particoes, 1, t205)
556: (assign, particoes, t205, _)
557: (subtraction, i, 1, t206)
558: (assign, i, t206, _)
559: (goto, L50, _, _)
560: (label, L51, _, _)
561: (return, particaoInicial, _, _)
562: (label, L52, _, _)
563: (subtraction, i, 1, t207)
564: (assign, i, t207, _)
565: (goto, L49, _, _)
566: (label, L53, _, _)
567: (return, ERRO_DE_PARTICAO, _, _)
568: (function, getProcessoBloqueado, _, _)
569: (assign, i, 0, _)
570: (label, L54, _, _)
571: (less_than, i, MAX_PROGRAMAS, t208)
572: (jump_if_false, t208, L56, _)
573: (vector_value, PROC_ESTADO, i, t209)
574: (equal, t209, BLOQUEADO, t210)
575: (jump_if_false, t210, L55, _)
576: (return, i, _, _)
577: (label, L55, _, _)
578: (addition, i, 1, t211)
579: (assign, i, t211, _)
580: (goto, L54, _, _)
581: (label, L56, _, _)
582: (return, LISTA_VAZIA, _, _)
583: (function, removeFromQueuePronto, _, _)
584: (get_param, processo, _, _)
585: (assign, i, 0, _)
586: (label, L57, _, _)
587: (less_than, i, MAX_PROGRAMAS, t212)
588: (jump_if_false, t212, L59, _)
589: (vector_value, QUEUE_PRONTO, i, t213)
590: (equal, t213, processo, t214)
591: (jump_if_false, t214, L58, _)
592: (vector_address, QUEUE_PRONTO, i, t215)
593: (assign, t215, 0, _)
594: (addition, i, 1, t216)
595: (assign, j, t216, _)
596: (label, L58, _, _)
597: (addition, i, 1, t217)
598: (assign, i, t217, _)
599: (goto, L57, _, _)
600: (label, L59, _, _)
601: (label, L60, _, _)
602: (less_than, j, MAX_PROGRAMAS, t218)
603: (jump_if_false, t218, L61, _)
604: (vector_value, QUEUE_PRONTO, j, t219)
605: (subtraction, j, 1, t220)
606: (vector_address, QUEUE_PRONTO, t220, t221)
607: (assign, t221, t219, _)
608: (addition, j, 1, t222)
609: (assign, j, t222, _)
610: (goto, L60, _, _)
611: (label, L61, _, _)
612: (subtraction, MAX_PROGRAMAS, 1, t223)
613: (vector_address, QUEUE_PRONTO, t223, t224)
614: (assign, t224, 0, _)
615: (return, _, _, _)
616: (function, organizeQueuePronto, _, _)
617: (assign, i, 1, _)
618: (label, L62, _, _)
619: (less_than, i, MAX_PROGRAMAS, t225)
620: (jump_if_false, t225, L63, _)
621: (vector_value, QUEUE_PRONTO, i, t226)
622: (subtraction, i, 1, t227)
623: (vector_address, QUEUE_PRONTO, t227, t228)
624: (assign, t228, t226, _)
625: (addition, i, 1, t229)
626: (assign, i, t229, _)
627: (goto, L62, _, _)
628: (label, L63, _, _)
629: (subtraction, MAX_PROGRAMAS, 1, t230)
630: (vector_address, QUEUE_PRONTO, t230, t231)
631: (assign, t231, 0, _)
632: (return, _, _, _)
633: (function, dequeuePronto, _, _)
634: (vector_value, QUEUE_PRONTO, 0, t232)
635: (not_equal, t232, 0, t233)
636: (jump_if_false, t233, L64, _)
637: (vector_value, QUEUE_PRONTO, 0, t234)
638: (assign, processo, t234, _)
639: (param_list, 0, _, _)
640: (call, organizeQueuePronto, 0, t235)
641: (return, processo, _, _)
642: (label, L64, _, _)
643: (return, LISTA_VAZIA, _, _)
644: (function, enqueuePronto, _, _)
645: (get_param, processo, _, _)
646: (assign, i, 0, _)
647: (label, L65, _, _)
648: (less_than, i, MAX_PROGRAMAS, t236)
649: (jump_if_false, t236, L67, _)
650: (vector_value, QUEUE_PRONTO, i, t237)
651: (equal, t237, 0, t238)
652: (jump_if_false, t238, L66, _)
653: (vector_address, QUEUE_PRONTO, i, t239)
654: (assign, t239, processo, _)
655: (return, _, _, _)
656: (label, L66, _, _)
657: (addition, i, 1, t240)
658: (assign, i, t240, _)
659: (goto, L65, _, _)
660: (label, L67, _, _)
661: (return, _, _, _)
662: (function, carregarTodosFilaPronto, _, _)
663: (assign, i, 0, _)
664: (label, L68, _, _)
665: (less_than, i, MAX_PROGRAMAS, t241)
666: (jump_if_false, t241, L71, _)
667: (vector_value, PROGRAMAS_EM_MEMORIA, i, t242)
668: (not_equal, t242, 0, t243)
669: (jump_if_false, t243, L70, _)
670: (vector_value, PROC_ESTADO, i, t244)
671: (not_equal, t244, BLOQUEADO, t245)
672: (jump_if_false, t245, L69, _)
673: (vector_address, PROC_ESTADO, i, t246)
674: (assign, t246, PRONTO, _)
675: (param_list, 1, _, _)
676: (addition, i, 1, t247)
677: (set_param, t247, _, _)
678: (call, enqueuePronto, 1, t248)
679: (label, L69, _, _)
680: (label, L70, _, _)
681: (addition, i, 1, t249)
682: (assign, i, t249, _)
683: (goto, L68, _, _)
684: (label, L71, _, _)
685: (return, _, _, _)
686: (function, getTamanhoPrograma, _, _)
687: (get_param, beginOnDisk, _, _)
688: (assign, index, beginOnDisk, _)
689: (param_list, 1, _, _)
690: (set_param, index, _, _)
691: (call, ldk, 1, t250)
692: (assign, instrucao, t250, _)
693: (label, L72, _, _)
694: (shift_right, instrucao, 26, t251)
695: (not_equal, t251, SYSCALL, t252)
696: (jump_if_false, t252, L73, _)
697: (addition, index, 1, t253)
698: (assign, index, t253, _)
699: (param_list, 1, _, _)
700: (set_param, index, _, _)
701: (call, ldk, 1, t254)
702: (assign, instrucao, t254, _)
703: (goto, L72, _, _)
704: (label, L73, _, _)
705: (subtraction, index, beginOnDisk, t255)
706: (return, t255, _, _)
707: (function, carregarPrograma, _, _)
708: (get_param, nPrograma, _, _)
709: (param_list, 1, _, _)
710: (set_param, nPrograma, _, _)
711: (call, getIdProgramaByName, 1, t256)
712: (assign, nPrograma, t256, _)
713: (assign, PROC_ATUAL, nPrograma, _)
714: (vector_value, PROGRAMAS_EM_HD_ENDERECO, nPrograma, t257)
715: (assign, beginOnDisk, t257, _)
716: (vector_value, PROGRAMAS_EM_HD, nPrograma, t258)
717: (assign, nProgramaOnDisk, t258, _)
718: (assign, indexDisk, beginOnDisk, _)
719: (param_list, 1, _, _)
720: (set_param, beginOnDisk, _, _)
721: (call, getTamanhoPrograma, 1, t259)
722: (assign, tamanho, t259, _)
723: (param_list, 1, _, _)
724: (set_param, tamanho, _, _)
725: (call, getParticaoLivreMemInstrucoes, 1, t260)
726: (assign, particao, t260, _)
727: (vector_address, PROC_PAGINA_MEM_INST, PROC_ATUAL, t261)
728: (assign, t261, particao, _)
729: (multiplication, TAMANHO_PARTICAO, particao, t262)
730: (assign, indexMemory, t262, _)
731: (param_list, 1, _, _)
732: (set_param, indexDisk, _, _)
733: (call, ldk, 1, t263)
734: (assign, instrucao, t263, _)
735: (label, L74, _, _)
736: (shift_right, instrucao, 26, t264)
737: (not_equal, t264, SYSCALL, t265)
738: (jump_if_false, t265, L75, _)
739: (param_list, 2, _, _)
740: (set_param, instrucao, _, _)
741: (set_param, indexMemory, _, _)
742: (call, sim, 2, t266)
